E:\Y3_liverpool\FYP\codes\new\pymarl\src\components\episode_buffer.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at C:\cb\pytorch_1000000000000\work\torch\csrc\utils\tensor_new.cpp:264.)
  v = th.tensor(v, dtype=dtype, device=self.device)
E:\Y3_liverpool\FYP\codes\new\pymarl\src\components\episode_buffer.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  v = th.tensor(v, dtype=dtype, device=self.device)
===================================================
reward size: torch.Size([8, 61, 1])
q_t size:  torch.Size([8, 1, 5, 11])
======================================
agent_qs tensor([[-0.0072,  0.0015,  0.0019, -0.0030, -0.0022],
          1.0000e+00,  1.0000e+00, -4.0754e-01, -2.0143e-01,  5.5000e-02,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -3.8524e-01, -2.2645e-01,
          2.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -4.0288e-01,
         -1.6825e-01,  1.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -2.5721e-01, -1.2242e-02,  8.5781e-01,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.1284e-01,
          1.4760e-01,  5.5000e-01,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -2.2009e-01,  1.7857e-02,  9.9219e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.2760e-01, -2.6716e-02,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.1334e-01, -6.8176e-02,
          7.5250e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -1.8702e-01,
         -4.7433e-02,  8.8500e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -2.5882e-01,  4.7084e-04,  4.5000e-01,  0.0000e+00,  1.0000e+00]])
state size: torch.Size([8, 65])
======================================
===================================================
reward size: torch.Size([8, 61, 1])
q_t size:  torch.Size([8, 1, 5, 11])
======================================
agent_qs tensor([[ 2.3199e-01,  2.5955e-02,  2.1214e-01,  2.2280e-01,  1.9724e-01],
        [ 4.2616e-03, -7.9426e-03, -2.5592e-03,  1.4313e-02,  8.3783e-03],
        [-7.7597e-02,  1.0734e-01,  9.3824e-02,  1.0402e-01,  7.9179e-02],
        [-1.7703e-04, -4.2725e-03,  1.1283e-03,  1.1341e-02, -2.1813e-03],
        [ 2.8210e-01, -2.9590e-02,  2.5132e-01,  2.7168e-01,  2.4032e-01],
        [ 1.8639e-01,  1.7243e-01,  1.6320e-01,  1.8092e-01,  1.5339e-01],
        [-1.7703e-04, -4.2725e-03,  1.1283e-03,  1.1341e-02, -2.1813e-03],
        [ 4.0795e-01,  8.3701e-03,  3.8966e-01,  4.0159e-01,  3.7756e-01]],
       grad_fn=<SqueezeBackward1>)
agent_qs size torch.Size([8, 5])
state: tensor([[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  6.4062e-02,  2.6333e-01, -1.9208e-01,
           2.6127e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.9374e-01,  4.3047e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  5.8000e-01, -2.7337e-01,  2.7669e-01,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.5291e-01,  2.2416e-01,
           1.6500e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7996e-01,
           2.4395e-01,  4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.5169e-01,  6.0032e-02,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[ 2.5000e-01,  0.0000e+00,  5.2743e-02, -2.5307e-01,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -4.9386e-02, -5.0276e-02,  3.2500e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.8358e-01,  2.8137e-02,  5.8250e-01,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -1.9512e-01,  2.1798e-03,
           5.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2310e-01,
          -1.6375e-02,  6.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -1.3410e-02, -2.7745e-02,  7.8438e-01,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  5.1250e-01,  0.0000e+00, -3.7020e-01,
          -1.8759e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -2.3038e-01, -6.2648e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -4.0754e-01, -2.0143e-01,  5.5000e-02,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -3.8524e-01, -2.2645e-01,
           2.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -4.0288e-01,
          -1.6825e-01,  1.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -2.5721e-01, -1.2242e-02,  8.4531e-01,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -2.5672e-01, -4.1155e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -3.9464e-01,  1.1871e-01,  2.5000e-03,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -3.4681e-01,  1.1269e-01,
           4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -4.2910e-01,
           1.0219e-01,  1.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -2.5672e-01,  1.2905e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],

        [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.1284e-01,
           2.0033e-01,  7.7500e-01,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -2.1418e-01,  1.4823e-04,  9.7969e-01,  0.0000e+00,
           1.0000e+00,  1.0000e+00, -2.4736e-01, -6.1646e-02,  1.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2965e-01, -1.0278e-01,
           7.3250e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.1140e-01,
          -7.4559e-02,  8.6500e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
          -2.5882e-01,  4.7084e-04,  4.5000e-01,  0.0000e+00,  1.0000e+00]]])
state size: torch.Size([8, 1, 65])
======================================
======================================
agent_qs tensor([[[ 2.3199e-01,  2.5955e-02,  2.1214e-01,  2.2280e-01,  1.9724e-01]],

        [[ 4.2616e-03, -7.9426e-03, -2.5592e-03,  1.4313e-02,  8.3783e-03]],

        [[-7.7597e-02,  1.0734e-01,  9.3824e-02,  1.0402e-01,  7.9179e-02]],

        [[-1.7703e-04, -4.2725e-03,  1.1283e-03,  1.1341e-02, -2.1813e-03]],

        [[ 2.8210e-01, -2.9590e-02,  2.5132e-01,  2.7168e-01,  2.4032e-01]],

        [[ 1.8639e-01,  1.7243e-01,  1.6320e-01,  1.8092e-01,  1.5339e-01]],

        [[-1.7703e-04, -4.2725e-03,  1.1283e-03,  1.1341e-02, -2.1813e-03]],

        [[ 4.0795e-01,  8.3701e-03,  3.8966e-01,  4.0159e-01,  3.7756e-01]]],
       grad_fn=<ViewBackward0>)
agent_qs size torch.Size([8, 1, 5])
state: tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.4062e-02,  2.6333e-01, -1.9208e-01,
          2.6127e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.9374e-01,  4.3047e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  5.8000e-01, -2.7337e-01,  2.7669e-01,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.5291e-01,  2.2416e-01,
          1.6500e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7996e-01,
          2.4395e-01,  4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.5169e-01,  6.0032e-02,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.5000e-01,  0.0000e+00,  5.2743e-02, -2.5307e-01,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -4.9386e-02, -5.0276e-02,  3.2500e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.8358e-01,  2.8137e-02,  5.8250e-01,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -1.9512e-01,  2.1798e-03,
          5.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2310e-01,
         -1.6375e-02,  6.4000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -1.3410e-02, -2.7745e-02,  7.8438e-01,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1250e-01,  0.0000e+00, -3.7020e-01,
         -1.8759e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -2.3038e-01, -6.2648e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -4.0754e-01, -2.0143e-01,  5.5000e-02,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -3.8524e-01, -2.2645e-01,
          2.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -4.0288e-01,
         -1.6825e-01,  1.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -2.5721e-01, -1.2242e-02,  8.4531e-01,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -2.5672e-01, -4.1155e-02,  1.0000e+00,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -3.9464e-01,  1.1871e-01,  2.5000e-03,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -3.4681e-01,  1.1269e-01,
          4.2000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -4.2910e-01,
          1.0219e-01,  1.6000e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -2.5672e-01,  1.2905e-03,  1.0000e+00,  0.0000e+00,  1.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0000e+00,  0.0000e+00, -4.1284e-01,
          2.0033e-01,  7.7500e-01,  1.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -2.1418e-01,  1.4823e-04,  9.7969e-01,  0.0000e+00,
          1.0000e+00,  1.0000e+00, -2.4736e-01, -6.1646e-02,  1.0000e+00,
          1.0000e+00,  0.0000e+00,  1.0000e+00, -2.2965e-01, -1.0278e-01,
          7.3250e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.1140e-01,
         -7.4559e-02,  8.6500e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00,
         -2.5882e-01,  4.7084e-04,  4.5000e-01,  0.0000e+00,  1.0000e+00]])
state size: torch.Size([8, 65])
======================================
======================================
agent_qs tensor([[0.0196, 0.0196, 0.0196, 0.0196, 0.0196],
        [-0.0000, 0.0000, 0.0000, -0.0000, -0.0000],
        [0.1324, 0.1037, 0.1087, 0.1054, 0.1055],
        [-0.0000, 0.0000, 0.0000, -0.0000, -0.0000],
        [0.0418, 0.0395, 0.0436, 0.0407, 0.0413],
        [-0.0000, 0.0000, 0.0000, -0.0000, -0.0000],
        [-0.0000, 0.0000, 0.0000, -0.0000, -0.0000],
        [0.4340, 0.4736, 0.4346, 0.4233, 0.4247]], grad_fn=<SelectBackward0>)
agent_qs size torch.Size([8, 5])
state: tensor([[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  6.4062e-02,  2.6333e-01, -1.9208e-01,
           2.6127e-01,  0.0000e+00,  1.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
           1.0000e+00, -1.9374e-01,  4.3047e-02,  1.0000e+00,  0.0000e+00,
           1.0000e+00,  5.8000e-01, -2.7337e-01,  2.7669e-01,  0.0000e+00,
           1.0000e+00,  0.0000e+00,  1.0000e+00, -2.5291e-01,  2.2416e-01,
           1.6500e-01,  1.0000e+00,  0.0000e+00,  1.0000e+00, -2.7996e-01,
